type_group_key,type_code
7605,1
7605,6
7605,10
7605,84
7605,86
4022,1
4022,3
4022,5
4022,80
4022,83
8318,13
8318,14
8318,18
8318,19
8318,35
8318,42
8318,48
8318,63
8318,72
13399,35
13399,37
13399,48
13399,79
9829,18
9829,20
9829,29
9829,35
9829,37
9829,55
9829,102
14760,76
14760,77
14760,78
14760,97
14760,107
14760,130
14760,132
5476,63
5476,65
5476,66
11513,18
11513,24
11513,29
11513,34
11513,63
11513,72
6369,1
6369,4
6369,5
6369,6
6369,8
6369,18
6369,19
6369,35
6369,48
3285,1
3285,3
3285,35
3285,41
13294,35
13294,37
13294,41
13294,52
13294,55
13294,95
13294,96
13294,102
7234,1
7234,5
7234,9
7234,74
7234,76
7234,97
7234,111
7234,120
13542,35
13542,38
13542,49
13542,63
13542,72
13581,35
13581,39
13581,48
13581,55
13581,62
11504,18
11504,24
11504,28
11504,35
11504,47
11504,48
11504,55
11504,102
9785,18
9785,20
9785,25
9785,63
9785,72
9785,77
9785,97
13813,35
13813,42
13813,49
13813,63
13813,72
13813,80
13813,81
11101,18
11101,22
11101,35
11101,41
11101,48
11101,52
11101,55
11101,63
11101,72
11101,102
8950,18
8950,19
8950,24
8950,31
8950,35
8950,55
8950,58
8950,63
8950,72
8950,101
9679,18
9679,20
9679,24
9679,34
9679,35
9679,41
9679,55
9679,102
12138,18
12138,28
12138,54
9398,18
9398,20
9398,21
9398,29
9398,35
9398,37
9398,41
9398,42
9398,48
9398,52
9398,55
9398,63
9398,72
9398,80
9398,81
9398,102
9738,18
9738,20
9738,25
9738,34
9738,35
9738,48
9738,49
9738,52
9738,55
9738,63
9738,72
9738,77
9738,97
9738,102
8497,18
8497,19
8497,20
8497,21
8497,23
8497,29
8497,34
8497,35
8497,41
8497,48
8497,55
8497,63
8497,72
8497,102
8110,1
8110,9
8110,74
8110,80
8110,83
8110,97
8110,122
10740,18
10740,22
10740,23
10740,35
10740,37
10740,52
10740,55
10740,62
10740,74
10740,97
10740,120
6659,1
6659,4
6659,18
6659,19
6659,35
6659,48
6659,55
6659,63
6659,72
6659,102
4878,18
4878,25
4878,35
4878,37
4878,52
4878,63
4878,72
6278,1
6278,3
6278,35
6278,42
6278,43
6278,49
6278,55
6278,62
11801,18
11801,25
11801,34
11801,35
11801,49
11801,55
11801,63
11801,72
11801,102
12529,18
12529,34
12529,35
12529,37
12529,38
12529,41
12529,42
12529,52
12529,63
12529,72
13297,35
13297,37
13297,41
13297,55
13297,58
13297,77
13297,97
12863,18
12863,34
12863,35
12863,52
12863,55
12863,62
12863,63
12863,72
12863,80
12863,81
11612,18
11612,24
11612,35
11612,41
11612,48
12295,18
12295,29
12295,35
12295,43
12295,48
12295,55
12295,62
12295,63
12295,72
12295,80
12295,81
12721,18
12721,34
12721,35
12721,41
12721,48
12721,49
12721,52
12721,55
12721,102
9396,18
9396,20
9396,21
9396,29
9396,34
9396,35
9396,37
9396,41
9396,48
9396,55
9396,63
9396,72
9396,102
4373,1
4373,13
4373,14
4373,63
4373,72
4373,98
5716,1
5716,3
5716,4
5716,5
5716,35
5716,37
5716,80
5716,83
10743,18
10743,22
10743,23
10743,35
10743,41
10743,42
10743,55
10743,63
10743,72
10743,102
8412,13
8412,14
8412,35
8412,37
8412,55
8412,58
3711,18
3711,34
3711,35
3711,37
3711,52
3711,63
3711,72
3103,18
3103,35
3103,40
3103,42
3103,55
3103,100
3103,102
4708,18
4708,22
4708,23
4708,34
4708,35
4708,52
4708,55
4708,62
11040,18
11040,22
11040,35
11040,36
11040,55
11040,102
10030,18
10030,20
10030,35
10030,37
10030,55
10030,62
10030,63
10030,70
10030,72
13638,35
13638,40
13638,48
13638,54
11378,18
11378,23
11378,35
11378,37
11378,41
11378,48
11378,55
11378,58
11378,62
11378,63
11378,72
14093,35
14093,50
14093,54
14093,63
14093,70
7269,1
7269,5
7269,18
7269,19
7269,35
7269,37
7269,41
7269,48
7269,55
7269,62
7269,63
7269,72
2819,1
2819,3
2819,5
2819,80
2819,81
9649,18
9649,20
9649,23
9649,35
9649,41
9649,55
9649,63
9649,72
9649,102
14591,74
14591,76
14591,77
14591,78
14591,97
14591,111
14591,120
14591,132
10517,18
10517,21
10517,35
10517,37
10517,40
10517,47
10517,49
10517,63
10517,70
7242,1
7242,5
7242,10
7242,76
7242,97
7242,111
3175,35
3175,45
3175,48
3175,52
3175,55
3175,102
8787,18
8787,19
8787,22
8787,23
8787,27
8787,29
8787,31
8787,34
8787,35
8787,42
8787,55
8787,63
8787,72
8787,102
8186,1
8186,10
8186,63
8186,69
14412,63
14412,69
14412,72
14412,80
14412,81
11224,18
11224,23
11224,24
11224,35
11224,48
11224,63
11224,72
5567,75
5567,76
5567,78
5567,97
5567,107
5567,112
5567,114
5567,132
13438,35
13438,37
13438,55
13438,62
13438,63
13438,72
13438,79
13438,80
13438,83
3783,35
3783,37
3783,52
3783,55
3783,63
3783,72
3783,102
8537,18
8537,19
8537,20
8537,22
8537,25
8537,34
8537,35
8537,42
8537,55
8537,63
8537,72
8537,77
8537,97
8537,102
9192,18
9192,19
9192,35
9192,37
9192,48
9192,52
8080,1
8080,9
8080,35
8080,52
8080,55
8080,76
8080,77
8080,97
8080,102
8080,107
4141,1
4141,4
4141,35
4141,54
4141,55
4141,58
4141,101
11163,18
11163,22
11163,35
11163,48
11163,63
11163,72
11163,80
11163,81
7561,1
7561,6
7561,8
7561,63
7561,72
7561,80
7561,81
12685,18
12685,34
12685,35
12685,41
12685,42
12685,48
12685,50
12685,55
12685,102
5409,54
5409,55
5409,62
5409,80
5409,83
6504,1
6504,4
6504,6
6504,8
6504,63
6504,72
6504,77
6504,97
13593,35
13593,39
13593,55
13593,62
13593,77
13593,80
13593,83
13593,97
14457,63
14457,72
14457,74
14457,97
14457,122
5778,1
5778,3
5778,4
5778,18
5778,20
5778,35
5778,37
5778,55
5778,62
4500,18
4500,19
4500,35
4500,48
4500,52
4500,55
4500,62
4500,63
4500,72
11141,18
11141,22
11141,35
11141,47
11141,48
11141,77
11141,97
12157,18
12157,29
12157,32
12157,34
14701,75
14701,76
14701,78
14701,97
14701,111
14701,112
14701,113
14701,132
13151,35
13151,36
13151,39
13151,40
13151,48
4574,18
4574,20
4574,34
4574,35
4574,38
4476,18
4476,19
4476,35
4476,37
4476,52
4476,55
4476,62
4476,63
4476,72
7184,1
7184,5
7184,8
7184,55
7184,80
7184,83
7184,102
9571,18
9571,20
9571,22
9571,35
9571,48
9571,50
9571,52
9571,55
9571,63
9571,72
9571,102
2934,18
2934,19
2934,35
2934,37
2934,41
2934,55
2934,63
2934,72
2934,102
4583,18
4583,20
4583,34
4583,35
4583,42
4583,43
4583,48
4583,55
4583,63
4583,72
4583,102
10921,18
10921,22
10921,29
10921,35
10921,48
10921,50
10921,55
10921,102
3218,74
3218,75
3218,79
3218,97
3218,112
3218,113
3218,118
3218,120
3218,122
10446,18
10446,21
10446,30
10446,55
10446,63
10446,72
10446,102
7304,1
7304,5
7304,18
7304,22
7304,34
7304,77
7304,97
4930,18
4930,27
4930,55
4930,63
4930,70
4930,102
7323,1
7323,5
7323,18
7323,24
6370,1
6370,4
6370,5
6370,6
6370,8
6370,18
6370,20
6370,63
6370,72
6370,80
6370,81
14292,55
14292,62
14292,74
14292,75
14292,80
14292,83
14292,97
14292,112
14292,113
14292,118
14292,120
3608,18
3608,23
3608,25
14265,55
14265,62
14265,63
14265,71
14265,72
14265,74
14265,79
14265,80
14265,81
14265,97
14265,122
9357,18
9357,20
9357,21
9357,24
9357,25
9357,35
9357,47
9357,63
9357,72
6205,1
6205,3
6205,18
6205,34
6205,35
6205,48
6205,77
6205,97
7652,1
7652,6
7652,18
7652,21
7652,35
7652,37
7652,55
7652,62
8788,18
8788,19
8788,22
8788,23
8788,27
8788,29
8788,34
8788,35
8788,42
8788,48
8788,55
8788,63
8788,72
8788,102
10391,18
10391,21
10391,27
10391,34
10391,35
10391,37
10391,55
10391,62
10391,75
10391,97
10391,112
10391,113
2984,18
2984,21
2984,35
2984,48
2984,52
2984,55
2984,102
7508,1
7508,6
7508,8
7508,10
7508,35
7508,48
2838,1
2838,4
2838,5
2838,55
2838,63
2838,72
2838,102
2320,1
2320,5
2320,9
2320,76
2320,97
2320,111
8101,1
8101,9
8101,55
8101,78
8101,97
8101,102
8101,132
3982,1
3982,2
3982,77
3982,97
3443,1
3443,54
3443,55
3443,63
3443,70
3443,98
3443,102
6814,1
6814,4
6814,55
6814,61
6814,63
6814,70
9544,18
9544,20
9544,22
9544,34
9544,35
9544,41
9544,42
9544,52
9544,55
9544,63
9544,72
9544,102
6755,1
6755,4
6755,35
6755,41
6755,49
6755,55
6755,62
6755,80
6755,81
12376,18
12376,30
12376,35
12376,43
12376,48
12376,52
12376,55
12376,77
12376,97
12376,102
9792,18
9792,20
9792,27
9792,34
9792,35
9792,37
9792,38
9792,41
9792,42
9792,55
9792,63
9792,72
9792,102
7593,1
7593,6
7593,10
7593,35
7593,52
10213,18
10213,20
10213,55
10213,62
10213,63
10213,72
10213,80
10213,81
7515,1
7515,6
7515,8
7515,13
7515,14
7515,55
7515,62
6231,1
6231,3
6231,35
6231,37
6231,41
6231,55
6231,62
3986,1
3986,3
3986,4
3986,6
3986,8
3986,63
3986,72
11754,18
11754,25
11754,34
11754,35
11754,37
11754,38
11754,48
11754,49
11754,55
11754,62
11754,63
11754,72
12140,18
12140,28
12140,55
12140,62
12140,63
12140,72
6150,1
6150,3
6150,18
6150,24
6150,35
6150,48
9247,18
9247,19
9247,35
9247,42
9247,48
9247,55
9247,63
9247,72
9247,77
9247,97
9247,102
12097,18
12097,28
12097,31
12097,35
12097,37
12097,41
12097,55
12097,102
14003,35
14003,48
14003,52
14003,63
14003,72
14003,80
14003,81
8793,18
8793,19
8793,22
8793,23
8793,29
8793,34
8793,55
8793,63
8793,72
8793,102
9196,18
9196,19
9196,35
9196,37
9196,55
9196,62
9681,18
9681,20
9681,24
9681,34
9681,35
9681,42
9681,48
9681,49
9681,63
9681,72
7080,1
7080,5
7080,8
7080,18
7080,22
7080,35
7080,48
7080,52
9436,18
9436,20
9436,21
9436,35
9436,37
9436,52
9436,55
9436,62
9436,63
9436,72
11882,18
11882,25
11882,35
11882,42
11882,48
11882,49
11882,52
9407,18
9407,20
9407,21
9407,34
9407,35
9407,37
9407,38
9407,41
9407,42
9407,55
9407,62
9407,63
9407,72
5848,1
5848,3
5848,5
5848,6
5848,8
5848,55
5848,62
4971,18
4971,29
4971,35
4971,52
4971,80
4971,81
14512,74
14512,75
14512,77
14512,97
14512,112
14512,113
14512,118
14512,120
12043,18
12043,27
12043,35
12043,41
12043,55
12043,58
12043,63
12043,72
12043,77
12043,97
14149,35
14149,53
14149,54
14149,55
14149,102
12929,18
12929,35
12929,37
12929,39
12929,40
12929,41
12929,52
12929,55
12929,100
12929,102
7822,1
7822,6
7822,76
7822,80
7822,81
7822,97
7822,111
7228,1
7228,5
7228,9
7228,55
7228,63
7228,70
7228,102
14277,55
14277,62
14277,74
14277,75
14277,76
14277,80
14277,83
14277,97
14277,107
14277,118
14277,122
12313,18
12313,29
12313,35
12313,48
12313,54
12313,55
12313,62
12313,63
12313,72
11111,18
11111,22
11111,35
11111,41
11111,80
11111,83
4097,1
4097,4
4097,5
4097,35
4097,43
4097,55
4097,62
6232,1
6232,3
6232,35
6232,37
6232,41
6232,55
6232,74
6232,97
6232,102
6232,122
13602,35
13602,40
13602,41
13602,42
13602,63
13602,72
8139,1
8139,10
8139,18
8139,20
8139,35
8139,48
8139,55
8139,58
8139,63
8139,72
4974,18
4974,29
4974,35
4974,77
4974,97
4974,101
5043,18
5043,34
5043,35
5043,42
5043,43
5043,63
5043,72
10352,18
10352,21
10352,25
10352,34
10352,35
10352,37
10352,41
10352,63
10352,72
11481,18
11481,24
11481,25
11481,35
11481,37
11481,48
14785,76
14785,84
14785,86
14785,97
14785,111
11981,18
11981,27
11981,28
11981,35
11981,48
13082,18
13082,35
13082,42
13082,47
13082,100
13252,35
13252,37
13252,41
13252,42
13252,48
13252,63
13252,72
5003,18
5003,34
5003,35
5003,37
5003,38
5003,41
10609,18
10609,21
10609,35
10609,52
10609,55
10609,58
4863,18
4863,25
4863,29
4863,55
4863,63
4863,72
4863,102
3230,74
3230,79
3230,97
3230,120
3230,124
9578,18
9578,20
9578,22
9578,35
9578,52
9578,63
9578,72
9578,77
9578,97
6354,1
6354,3
6354,63
6354,70
6354,72
6354,79
10110,18
10110,20
10110,35
10110,42
10110,48
10110,49
10110,52
10110,55
10110,62
10110,63
10110,72
10110,80
10110,81
5336,35
5336,48
5336,52
5336,54
5336,55
5336,62
5336,77
5336,97
4116,1
4116,4
4116,10
4116,35
4116,48
12843,18
12843,34
12843,35
12843,48
12843,63
12843,72
12843,80
12843,83
12846,18
12846,34
12846,35
12846,49
12846,51
6780,1
6780,4
6780,35
6780,43
6780,80
6780,83
12399,18
12399,30
12399,80
12399,81
10152,18
10152,20
10152,35
10152,48
10152,49
10152,55
10152,63
10152,72
10152,102
3598,18
3598,22
3598,35
3598,42
3598,55
3598,77
3598,97
3598,102
10916,18
10916,22
10916,29
10916,35
10916,41
10916,52
10916,55
10916,62
10916,63
10916,72
6324,1
6324,3
6324,35
6324,49
6324,52
6324,63
6324,72
7569,1
7569,6
7569,9
7569,18
7569,23
7569,34
7569,35
7569,42
7569,43
7569,48
7569,52
7569,63
7569,72
7429,1
7429,5
7429,35
7429,43
7429,77
7429,97
7690,1
7690,6
7690,18
7690,35
7690,41
7690,55
7690,63
7690,72
7690,100
7690,102
8691,18
8691,19
8691,20
8691,35
8691,42
8691,48
8691,52
8691,63
8691,72
8691,77
8691,97
7575,1
7575,6
7575,9
7575,55
7575,62
7575,89
7575,96
2412,18
2412,35
2412,37
2412,52
2412,55
2412,62
2412,100
4100,1
4100,4
4100,5
4100,63
4100,69
3749,18
3749,35
3749,37
3749,41
3749,55
3749,62
3749,63
3749,72
3749,100
10148,18
10148,20
10148,35
10148,47
10148,55
10148,62
10148,63
10148,69
10148,72
10148,80
10148,83
9809,18
9809,20
9809,29
9809,31
9809,35
9809,37
9809,48
9809,55
9809,63
9809,72
9809,102
3128,35
3128,37
3128,55
3128,62
3128,77
3128,97
4334,1
4334,8
4334,55
4334,76
4334,77
4334,97
4334,102
4334,111
2974,18
2974,20
2974,35
2974,52
2974,55
2974,62
5124,18
5124,35
5124,42
5124,63
5124,72
5124,80
5124,81
5124,100
11102,18
11102,22
11102,35
11102,41
11102,48
11102,55
11102,62
8359,13
8359,14
8359,18
8359,22
8359,35
8359,48
2567,1
2567,8
2567,35
2567,48
2567,55
2567,102
5195,35
5195,37
5195,55
5195,62
5195,74
5195,79
5195,97
5195,120
5195,122
12732,18
12732,34
12732,35
12732,41
12732,49
12732,52
12732,54
11622,18
11622,24
11622,35
11622,42
11622,43
11622,55
11622,102
12493,18
12493,33
12493,34
12493,35
12493,41
12493,55
12493,102
11315,18
11315,23
11315,30
11315,35
11315,43
11315,52
11315,55
11315,77
11315,97
11315,102
6447,1
6447,4
6447,5
6447,18
6447,22
6447,35
6447,52
6447,55
6447,102
13331,35
13331,37
13331,42
13331,49
13331,55
13331,63
13331,72
13331,77
13331,97
13331,102
8347,13
8347,14
8347,18
8347,21
8347,22
8347,35
8347,37
8347,48
8347,55
8347,102
11117,18
11117,22
11117,35
11117,42
11117,48
11117,52
11038,18
11038,22
11038,35
11038,36
11038,48
10680,18
10680,22
10680,23
10680,29
10680,34
10680,35
10680,38
10680,55
10680,62
9987,18
9987,20
9987,35
9987,37
9987,41
9987,48
9987,52
9987,63
9987,72
12675,18
12675,34
12675,35
12675,40
12675,48
12675,55
12675,63
12675,72
12675,102
13799,35
13799,42
13799,48
13799,55
13799,62
13799,63
13799,72
6772,1
6772,4
6772,35
6772,43
6772,54
6772,55
6772,58
12196,18
12196,29
12196,34
12196,35
12196,42
12196,55
12196,63
12196,72
12196,77
12196,97
12196,102
12283,18
12283,29
12283,35
12283,41
12283,48
12283,77
12283,97
6697,1
6697,4
6697,18
6697,23
6697,35
6697,48
6697,55
6697,62
9446,18
9446,20
9446,21
9446,35
9446,41
9446,55
9446,62
9446,63
9446,72
10049,18
10049,20
10049,35
10049,38
10049,42
10049,49
10049,63
10049,72
14174,54
14174,55
14174,56
14174,59
14174,62
8374,13
8374,14
8374,18
8374,25
8374,35
8374,48
8374,63
8374,72
8962,18
8962,19
8962,24
8962,34
8962,35
8962,48
8962,52
8962,55
8962,63
8962,72
8962,102
12309,18
12309,29
12309,35
12309,48
12309,52
12309,55
12309,62
4994,18
4994,31
4994,35
4994,52
4994,63
4994,72
3564,18
3564,21
3564,34
3564,35
3564,52
3564,63
3564,72
6269,1
6269,3
6269,35
6269,41
6269,43
6269,80
6269,81
4344,1
4344,9
4344,35
4344,37
4344,79
12377,18
12377,30
12377,35
12377,43
12377,52
6350,1
6350,3
6350,55
6350,63
6350,72
6350,80
6350,81
6350,102
12880,18
12880,34
12880,55
12880,57
5672,1
5672,2
5672,55
5672,80
5672,83
5672,102
13697,35
13697,41
13697,43
13697,55
13697,62
13697,63
13697,72
14507,74
14507,75
14507,76
14507,97
14507,111
14507,112
14507,114
14507,120
14021,35
14021,48
14021,55
14021,62
14021,63
14021,72
14021,80
14021,83
4504,18
4504,19
4504,35
4504,48
4504,63
4504,72
4504,80
4504,81
8941,18
8941,19
8941,24
8941,27
8941,29
8941,34
8941,35
8941,41
8941,42
8941,43
8941,48
8941,52
8941,53
8941,55
8941,63
8941,72
8941,102
8109,1
8109,9
8109,74
8109,79
8109,97
8109,120
2998,18
2998,22
2998,35
2998,41
2998,48
2998,55
2998,102
4573,18
4573,20
4573,34
4573,35
4573,37
4573,55
4573,63
4573,72
4573,102
9447,18
9447,20
9447,21
9447,35
9447,42
9447,48
13329,35
13329,37
13329,42
13329,48
13329,63
13329,72
13329,80
13329,83
10406,18
10406,21
10406,28
10406,35
10406,52
10406,55
10406,102
5263,35
5263,41
5263,48
5263,49
5263,55
5263,102
10399,18
10399,21
10399,28
12312,18
12312,29
12312,35
12312,48
12312,54
11805,18
11805,25
11805,34
11805,55
11805,62
7187,1
7187,5
7187,8
7187,63
7187,69
7187,76
7187,97
7187,111
6798,1
6798,4
6798,35
6798,52
6798,55
6798,63
6798,72
6798,102
13478,35
13478,37
13478,74
13478,75
13478,79
13478,80
13478,83
13478,97
13478,112
13478,113
13478,118
13478,120
13478,122
13392,35
13392,37
13392,48
13392,55
13392,80
13392,81
13392,102
8883,18
8883,19
8883,22
8883,35
8883,48
8883,63
8883,72
4661,18
4661,21
4661,34
4661,35
4661,63
4661,72
4661,101
4852,18
4852,24
4852,35
4852,43
4852,48
4852,55
4852,62
13115,18
13115,35
13115,47
13115,48
13115,100
9974,18
9974,20
9974,35
9974,37
9974,38
9974,55
9974,62
9974,74
9974,97
9974,122
8268,1
8268,55
8268,63
8268,70
8268,72
8268,98
8268,102
9058,18
9058,19
9058,29
9058,35
9058,42
9058,48
9058,63
9058,72
14641,74
14641,77
14641,78
14641,97
14641,126
14641,132
2088,35
2088,41
2088,43
2088,52
2088,55
2088,102
8398,13
8398,14
8398,18
8398,34
8398,35
8398,52
12181,18
12181,29
12181,34
12181,35
12181,41
12181,48
12181,52
12181,63
12181,70
13999,35
13999,48
13999,52
13999,55
13999,80
13999,81
13999,102
13978,35
13978,48
13978,49
13978,63
13978,72
13978,80
13978,83
2440,35
2440,41
2440,48
2440,52
2440,77
2440,97
3755,18
3755,35
3755,41
3755,52
3755,55
3755,77
3755,97
3755,100
3755,102
12544,18
12544,34
12544,35
12544,37
12544,39
12544,40
12544,41
12544,48
3204,55
3204,63
3204,69
3204,80
3204,81
3204,102
4413,13
4413,16
4413,35
4413,48
14025,35
14025,48
14025,55
14025,62
14025,76
14025,97
14025,107
3751,18
3751,35
3751,37
3751,48
3751,63
3751,72
3751,100
11036,18
11036,22
11036,34
11036,55
11036,77
11036,97
11036,102
7767,1
7767,6
7767,35
7767,54
7767,55
7767,62
7767,63
7767,72
7767,101
9021,18
9021,19
9021,25
9021,35
9021,52
9021,55
9021,63
9021,72
9021,79
9021,102
6682,1
6682,4
6682,18
6682,20
6682,35
6682,52
6682,55
6682,63
6682,72
6682,102
9288,18
9288,19
9288,35
9288,48
9288,52
9288,55
9288,102
6945,1
6945,5
6945,6
6945,18
6945,23
6945,55
6945,102
9700,18
9700,20
9700,24
9700,35
9700,55
9700,63
9700,72
9700,77
9700,97
9700,101
9700,102
5341,35
5341,48
5341,54
5341,55
5341,77
5341,97
5341,102
2843,1
2843,4
2843,6
2843,63
2843,67
10418,18
10418,21
10418,29
10418,34
10418,35
10418,41
10418,77
10418,80
10418,81
10418,97
9836,18
9836,20
9836,29
9836,35
9836,41
9836,48
6054,1
6054,3
6054,18
6054,19
6054,35
6054,48
6054,63
6054,72
6054,80
6054,81
10952,18
10952,22
10952,31
10952,35
10952,48
10952,55
10952,102
10991,18
10991,22
10991,34
10991,35
10991,41
10991,42
10991,55
10991,102
2971,18
2971,20
2971,35
2971,48
2971,55
2971,62
3785,35
3785,37
3785,55
3785,57
12296,18
12296,29
12296,35
12296,43
12296,48
12296,55
12296,63
12296,72
12296,77
12296,97
12296,102
12631,18
12631,34
12631,35
12631,38
12631,42
12631,48
12631,52
12631,55
12631,62
12631,63
12631,72
11743,18
11743,25
11743,31
11743,34
11743,55
11743,102
6288,1
6288,3
6288,35
6288,43
6288,48
6288,52
6288,55
6288,62
7678,1
7678,6
7678,18
7678,29
7678,34
7678,35
7678,41
7678,43
7678,48
7678,55
7678,63
7678,72
7678,102
9387,18
9387,20
9387,21
9387,25
9387,35
9387,48
9387,63
9387,72
6717,1
6717,4
6717,18
6717,34
6717,35
6717,42
6717,48
6717,49
6717,63
6717,72
11757,18
11757,25
11757,34
11757,35
11757,37
11757,41
11757,48
11757,55
11757,63
11757,72
11757,77
11757,97
11757,102
8030,1
8030,9
8030,18
8030,23
8030,55
8030,62
8030,63
8030,71
9090,18
9090,19
9090,34
9090,35
9090,37
9090,41
9090,55
9090,62
9090,63
9090,72
9912,18
9912,20
9912,34
9912,35
9912,41
9912,42
9912,48
9912,49
9912,55
9912,58
6835,1
6835,4
6835,63
6835,70
6835,72
6835,80
6835,81
10109,18
10109,20
10109,35
10109,42
10109,48
10109,49
11316,18
11316,23
11316,30
11316,35
11316,48
11316,52
6081,1
6081,3
6081,18
6081,20
6081,35
6081,48
6081,63
6081,72
6081,80
6081,81
7851,1
7851,8
7851,10
7851,35
7851,48
7851,55
7851,102
9953,18
9953,20
9953,34
9953,35
9953,48
9953,55
9953,62
14064,35
14064,49
14064,55
14064,62
14064,63
14064,70
13310,35
13310,37
13310,41
13310,63
13310,70
5447,55
5447,62
5447,74
5447,76
5447,97
5447,107
5447,120
5447,122
6252,1
6252,3
6252,35
6252,37
6252,74
6252,97
6252,120
6252,122
10034,18
10034,20
10034,35
10034,37
10034,55
10034,63
10034,69
10034,72
10034,102
7972,1
7972,8
7972,55
7972,74
7972,97
7972,102
7972,120
7972,126
13364,35
13364,37
13364,45
13364,48
9386,18
9386,20
9386,21
9386,25
9386,35
9386,48
9386,55
9386,62
9386,63
9386,72
4969,18
4969,29
4969,35
4969,48
4969,77
4969,97
13032,18
13032,35
13032,41
13032,43
13032,48
13032,100
11105,18
11105,22
11105,35
11105,41
11105,52
11105,55
11105,62
11105,63
11105,72
13951,35
13951,46
13951,55
13951,62
2782,74
2782,75
2782,79
2782,80
2782,83
2782,97
2782,112
2782,113
2782,118
2782,120
3677,18
3677,29
3677,35
3677,37
3677,48
3677,55
3677,102
5975,1
5975,3
5975,6
5975,35
5975,43
5975,63
5975,72
6145,1
6145,3
6145,18
6145,23
6145,55
6145,77
6145,97
6145,102
10367,18
10367,21
10367,25
10367,35
10367,37
10367,40
10367,63
10367,72
5696,1
5696,3
5696,4
5696,5
5696,6
5696,80
5696,81
13311,35
13311,37
13311,41
13311,63
13311,70
13311,80
13311,83
2486,74
2486,75
2486,79
2486,80
2486,83
2486,97
2486,112
2486,113
2486,118
2486,120
2486,122
12247,18
12247,29
12247,35
12247,37
12247,48
12247,55
12247,80
12247,81
12247,102
4422,18
4422,19
4422,20
4422,34
4422,35
4422,42
4422,48
4422,55
4422,63
4422,72
4422,102
3985,1
3985,3
3985,4
3985,5
3985,8
3985,35
3985,43
3985,76
3985,97
3985,111
13932,35
13932,45
13932,48
13932,52
13932,63
13932,72
13932,77
13932,97
14367,55
14367,74
14367,75
14367,80
14367,83
14367,97
14367,102
14367,112
14367,113
14367,122
8753,18
8753,19
8753,21
8753,34
8753,35
8753,42
8753,48
8753,52
8753,55
8753,63
8753,72
8753,102
12769,18
12769,34
12769,35
12769,42
12769,48
12769,52
12769,55
12769,102
5814,1
5814,3
5814,4
5814,35
5814,43
5814,55
5814,58
8934,18
8934,19
8934,23
8934,55
8934,63
8934,72
8934,77
8934,97
8934,102
3896,55
3896,62
3896,74
3896,79
3896,80
3896,83
3896,97
3896,120
3896,122
7390,1
7390,5
7390,35
7390,37
7390,79
5486,63
5486,70
5486,74
5486,97
5486,120
5486,126
7442,1
7442,5
7442,35
7442,50
11999,18
11999,27
11999,31
11999,35
11999,48
11999,55
11999,63
11999,72
11999,77
11999,97
11999,102
9190,18
9190,19
9190,35
9190,37
9190,48
9190,49
9190,63
9190,72
4761,18
4761,22
4761,35
4761,44
4761,55
4761,102
6975,1
6975,5
6975,6
6975,35
6975,43
6975,55
6975,62
6975,63
6975,70
4838,18
4838,24
4838,35
4838,39
4838,63
4838,72
12660,18
12660,34
12660,35
12660,39
12660,52
12660,55
12660,62
6414,1
6414,4
6414,5
6414,8
6414,13
6414,14
6414,35
6414,37
12237,18
12237,29
12237,35
12237,37
12237,39
9176,18
9176,19
9176,35
9176,37
9176,41
9176,55
9176,62
9783,18
9783,20
9783,25
9783,63
9783,69
8873,18
8873,19
8873,22
8873,35
8873,43
8873,52
8873,55
8873,62
8873,63
8873,72
11159,18
11159,22
11159,35
11159,48
11159,55
11159,63
11159,70
11159,102
14045,35
14045,48
14045,76
14045,97
14045,107
12454,18
12454,31
12454,35
12454,48
12454,52
12454,55
12454,63
12454,72
12454,77
12454,97
12454,102
10675,18
10675,22
10675,23
10675,29
10675,31
10675,35
10675,52
10675,55
10675,102
13531,35
13531,38
13531,48
13531,49
13531,55
13531,62
6388,1
6388,4
6388,5
6388,6
6388,18
6388,20
6388,35
6388,38
6388,42
6388,55
6388,63
6388,72
6388,102
12297,18
12297,29
12297,35
12297,43
12297,48
12297,77
12297,97
8549,18
8549,19
8549,20
8549,22
8549,34
8549,35
8549,38
8549,41
8549,52
8549,63
8549,72
4417,18
4417,19
4417,20
4417,21
4417,34
4417,35
4417,42
4417,48
4417,55
4417,63
4417,72
4417,102
9628,18
9628,20
9628,23
9628,34
9628,35
9628,41
9628,42
9628,48
9628,52
9628,55
9628,63
9628,72
9628,102
12455,18
12455,31
12455,35
12455,48
12455,52
12455,63
12455,72
12455,77
12455,97
7891,1
7891,8
7891,18
7891,22
7891,35
7891,43
7891,55
7891,62
10441,18
10441,21
10441,29
10441,55
10441,62
10441,80
10441,81
10441,83
8483,18
8483,19
8483,20
8483,21
8483,22
8483,24
8483,34
8483,35
8483,41
8483,42
8483,48
8483,52
8483,55
8483,63
8483,72
8483,77
8483,97
8483,102
10087,18
10087,20
10087,35
10087,41
10087,48
10087,55
10087,62
10087,63
10087,72
10087,80
10087,83
1536,1
1536,63
1536,72
1536,76
1536,97
1536,98
1536,111
3639,18
3639,25
3639,35
3639,37
3639,48
3639,63
3639,72
6092,1
6092,3
6092,18
6092,21
6092,35
6092,42
6092,43
6092,48
6092,52
6092,63
6092,72
10761,18
10761,22
10761,23
10761,35
10761,44
10761,48
10761,52
10761,63
10761,72
