id,date,mp,state,relevance,types,longitude,latitude,kod_zuj,kod_obec,kod_momc
31059045,2026-07-02 23:45:00+02:00,False,1,4,"74,97,120",13.814101,50.354492,565971,565971,
31059046,2026-07-03 00:33:00+02:00,False,1,4,"74,97,120",17.251485,49.572761,500496,500496,
31059047,2026-07-03 05:30:00+02:00,False,1,4,"74,97,120",17.278045,49.577188,500496,500496,
31059048,2026-07-03 05:55:00+02:00,False,1,4,"74,97,120",15.92703,49.905764,571539,571539,
31059050,2026-07-03 04:45:00+02:00,False,1,4,"74,97,120",18.432692,49.838036,599069,599069,
31059051,2026-07-02 20:40:00+02:00,False,1,4,"74,97,120",17.742359,50.215018,597775,597775,
31059052,2026-07-02 20:09:00+02:00,False,1,4,"74,97,120",13.362565,49.766631,545970,554791,545970
31059054,2026-07-02 10:40:00+02:00,False,1,4,"74,97,120",15.382483,50.412137,572659,572659,
31059055,2026-07-01 12:28:00+02:00,False,2,4,"74,97,120",18.252958,49.82739,554286,554821,554286
31059056,2026-07-03 04:25:00+02:00,False,1,4,"74,97,120",18.432692,49.838036,599069,599069,
31059057,2026-07-03 05:05:00+02:00,False,1,4,"74,97,120",17.394142,50.11218,597961,597961,
31059058,2026-07-03 05:50:00+02:00,False,1,4,"74,97,120",14.705603,50.122941,538272,538272,
31059059,2026-07-02 21:20:00+02:00,False,1,4,"74,97,120",16.581491,49.173355,551082,582786,551082
31059060,2026-07-03 05:45:00+02:00,False,1,4,"74,97,120",17.021577,49.272916,592889,592889,
31059061,2026-07-03 02:05:00+02:00,False,1,4,"74,97,120",16.371277,49.098178,583120,583120,
31059062,2026-07-03 05:55:00+02:00,False,1,4,"74,97,120",17.436768,49.454553,511382,511382,
31059063,2026-07-03 04:40:00+02:00,False,1,4,"78,97,132",18.626338,49.746451,598933,598933,
31059064,2026-07-03 01:05:00+02:00,False,1,4,"74,97,120",15.070597,50.120083,537977,537977,
31059078,2026-07-02 23:50:00+02:00,False,1,4,"74,97,120",16.588821,49.186054,550973,582786,550973
31059079,2026-07-02 22:25:00+02:00,False,1,4,"74,97,120",13.533196,50.335516,566985,566985,
31059080,2026-07-03 06:10:00+02:00,False,1,4,"74,97,120",17.436768,49.454553,511382,511382,
31059081,2026-07-03 05:57:00+02:00,False,2,4,"76,97,111",15.170676,50.715259,563510,563510,
31059083,2026-07-03 04:45:00+02:00,False,2,4,"77,97",16.200587,50.000521,580350,580350,
31059085,2026-07-03 06:05:00+02:00,False,1,4,"74,97,120",15.91214,49.763545,571393,571393,
31059086,2026-07-03 05:30:00+02:00,False,1,4,"74,97,120",17.316721,49.569249,500496,500496,
31059087,2026-07-02 21:11:00+02:00,False,1,4,"74,75,97,112,113,120",15.14662,50.732001,563510,563510,
31059091,2026-07-02 22:00:00+02:00,False,1,4,"74,97,120",12.37999,50.076762,554481,554481,
31059093,2026-07-02 11:00:00+02:00,False,1,4,"74,97,120",12.927893,49.478503,553913,553913,
31059094,2026-07-02 21:45:00+02:00,False,1,4,"74,97,120",14.654798,50.003178,538728,538728,
31059102,2026-07-03 22:11:00+02:00,False,1,4,"74,97,120",14.143171,50.533819,564567,564567,
31059103,2026-07-03 04:44:00+02:00,False,1,4,"74,97,120",14.414338,50.087987,500054,554782,500054
31059105,2026-07-02 22:25:00+02:00,False,1,4,"74,97,120",14.321307,50.249614,534951,534951,
31059106,2026-07-03 06:32:00+02:00,False,1,4,"74,97,124",15.605614,50.118045,575151,575151,
31059108,2026-07-02 21:30:00+02:00,False,1,4,"74,97,120",17.101556,49.292705,593117,593117,
31059109,2026-07-03 06:40:00+02:00,False,1,4,"74,97,120",18.264094,49.805046,554227,554821,554227
31059111,2026-07-03 00:40:00+02:00,False,1,4,"74,97,120",14.610661,49.975208,598267,598267,
31059117,2026-07-02 23:40:00+02:00,False,1,4,"76,97,107",12.681377,50.192321,560464,560464,
31059118,2026-07-03 05:00:00+02:00,False,1,4,"18,22",14.494605,50.351077,534676,534676,
31059125,2026-07-01 21:10:00+02:00,False,1,4,"74,97,120",16.554902,49.217387,551228,582786,551228
31059126,2026-07-02 20:00:00+02:00,False,1,4,"74,97,120",14.5984,49.978271,598267,598267,
31059127,2026-07-02 21:43:00+02:00,False,1,4,"74,97,120",18.622988,49.739714,598933,598933,
31059128,2026-07-02 20:00:00+02:00,False,1,4,"77,97",14.489164,50.251236,535087,535087,
31059129,2026-07-02 17:55:00+02:00,False,1,4,"74,97,120",14.450038,50.10294,500186,554782,500186
31059130,2026-07-03 06:34:00+02:00,False,2,4,"77,97",15.755213,50.041349,555126,555134,555126
